timestamp,IPEKE.E_price_change,KOZAA.E_price_change,interval
2023-05-15_07:30:16.413339,1.0544815465729274,0.6984866123399325,0.806056
2023-05-15_07:30:25.860387,0.7023705004389758,1.1648223645893907,0.190818
2023-05-15_09:08:23.520040,0.6573541495480617,-0.05408328826392861,0.005909
2023-05-15_11:32:49.636686,0.761421319796951,0.21917808219178436,0.586062
2023-05-15_11:33:41.667041,0.8410428931875602,-0.05473453749316182,0.000706
2023-05-15_12:54:52.309605,0.5208333333333259,0.05574136008918984,0.000652
2023-05-16_12:59:10.809808,0.5181347150259086,0.0,0.962761
2023-05-16_14:02:51.139611,0.6861063464836947,-0.10700909577314732,0.015367
2023-05-17_08:38:23.364605,0.5747126436781658,-0.04992511233150587,0.408564
2023-05-17_08:42:38.389788,0.6530612244898037,-0.14822134387351138,0.688662
2023-05-22_13:51:53.341100,0.7358953393295176,0.14641288433381305,0.166559
2023-05-22_14:44:54.725483,0.5681818181818121,-0.2421307506053294,0.524324
2023-05-24_07:09:13.113752,0.5818786367414841,0.04918839153960075,0.381838
2023-05-24_12:32:43.317195,0.5794701986755024,0.09871668311944859,0.224045
2023-05-26_14:59:20.283060,0.6399999999999961,-0.14104372355430161,0.696657
2023-05-29_07:01:31.482988,1.214882308276377,0.18140589569159982,0.048174
2023-05-30_07:17:01.317265,0.5426356589147252,-0.09186954524575963,0.000452
2023-05-31_07:09:12.398203,0.5196733481811489,0.08900756564307333,0.151984
2023-05-31_11:14:48.358710,0.5196733481811489,0.044267374944673143,0.641809
